step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy,train_mean_reward,full_validation_mean_reward
1,5.75671,0.28,,,,
2,4.7401,0.27778,,,,
3,4.9583,0.24324,,,,
4,6.94839,0.2,,,,
5,8.39506,0.09091,,,,
6,5.79903,0.125,,,,
7,5.74469,0.37838,,,,
8,7.17601,0.23077,,,,
9,7.11806,0.23529,,,,
10,7.85586,0.21429,4.74822,0.4375,,
11,4.49615,0.31429,,,,
12,5.1063,0.33333,,,,
13,5.32272,0.28125,,,,
14,5.73682,0.22727,,,,
15,4.89142,0.21429,,,,
16,4.62577,0.2,,,,
17,5.01494,0.41176,,,,
18,5.20971,0.21429,,,,
19,5.64414,0.2,,,,
20,5.93626,0.1875,4.13721,0.43478,,
21,5.31047,0.42857,,,,
22,6.34477,0.35294,,,,
23,3.39056,0.40541,,,,
24,4.81598,0.34483,,,,
25,4.22802,0.31818,,,,
26,4.54846,0.25974,,,,
27,6.9557,0.15789,,,,
28,5.62465,0.29412,,,,
29,4.1835,0.42857,,,,
30,3.60455,0.41379,4.7468,0.22222,,
31,2.48522,0.70588,,,,
32,4.99904,0.27778,,,,
33,3.25105,0.46154,,,,
34,3.68741,0.38462,,,,
35,3.20194,0.38889,,,,
36,6.36743,0.25,,,,
37,2.67069,0.31707,,,,
38,3.99971,0.23077,,,,
39,3.03716,0.45833,,,,
40,3.91765,0.4,3.73016,0.33333,,
41,3.98393,0.38462,,,,
42,5.54589,0.11111,,,,
43,2.88149,0.5,,,,
44,5.16501,0.29412,,,,
45,3.52552,0.33333,,,,
46,3.01062,0.4507,,,,
47,4.65273,0.33333,,,,
48,4.28202,0.18182,,,,
49,4.78701,0.3,,,,
50,5.53457,0.23077,2.56661,0.5,,
51,2.51992,0.7,,,,
52,0.94747,0.76471,,,,
53,2.41695,0.57143,,,,
54,1.55727,0.75,,,,
55,3.76045,0.3125,,,,
56,2.82923,0.44444,,,,
57,4.70184,0.08333,,,,
58,1.16061,0.7,,,,
59,3.79335,0.23944,,,,
60,3.19531,0.25714,2.83897,0.57143,,
61,2.94531,0.44595,,,,
62,5.85714,0.16667,,,,
63,3.23364,0.48,,,,
64,2.70342,0.55,,,,
65,2.69935,0.5,,,,
66,2.46683,0.5,,,,
67,2.37592,0.54167,,,,
68,3.01061,0.525,,,,
69,3.22626,0.42857,,,,
70,6.24716,0.11765,4.29864,0.3125,,
71,2.70159,0.6,,,,
72,3.72134,0.40741,,,,
73,2.67886,0.36,,,,
74,1.90111,0.72727,,,,
75,3.77632,0.41176,,,,
76,2.34949,0.5,,,,
77,4.48322,0.125,,,,
78,3.16023,0.45455,,,,
79,2.70866,0.53571,,,,
80,3.24951,0.46809,3.78565,0.4,,
81,1.93526,0.72727,,,,
82,2.23159,0.69565,,,,
83,2.85794,0.44262,,,,
84,4.33522,0.29167,,,,
85,4.02931,0.24324,,,,
86,3.64556,0.38462,,,,
87,3.7216,0.33898,,,,
88,2.51207,0.61111,,,,
89,2.88397,0.38636,,,,
90,1.54496,0.69231,1.98658,0.61905,,
91,3.6574,0.5,,,,
92,2.50658,0.47059,,,,
93,3.30493,0.39583,,,,
94,2.35557,0.66667,,,,
95,3.04779,0.37931,,,,
96,3.96695,0.53333,,,,
97,3.02226,0.52381,,,,
98,3.01485,0.39474,,,,
99,3.03559,0.48571,,,,
100,2.79813,0.44118,5.51847,0.125,,
101,2.9661,0.47619,,,,
102,3.06539,0.42857,,,,
103,3.13783,0.59091,,,,
104,2.93219,0.61538,,,,
105,3.4325,0.53333,,,,
106,2.86613,0.38462,,,,
107,2.46116,0.5,,,,
108,3.59562,0.31818,,,,
109,3.94414,0.35294,,,,
110,2.9683,0.46667,2.73784,0.41667,,
111,2.99903,0.375,,,,
112,4.17543,0.37838,,,,
113,3.56644,0.6,,,,
114,4.19229,0.5,,,,
115,2.86103,0.57143,,,,
116,3.09266,0.3913,,,,
117,2.66026,0.5,,,,
118,3.2981,0.47887,,,,
119,3.10225,0.33333,,,,
120,3.8609,0.44,2.11389,0.53333,,
121,1.93374,0.58824,,,,
122,3.74436,0.3125,,,,
123,2.75223,0.475,,,,
124,2.12361,0.61538,,,,
125,4.20785,0.4375,,,,
126,4.04966,0.33333,,,,
127,2.73377,0.51613,,,,
128,3.14604,0.4,,,,
129,2.97057,0.5625,,,,
130,6.00356,0.125,3.59345,0.34848,,
131,2.87243,0.48438,,,,
132,3.81482,0.41667,,,,
133,3.38495,0.27778,,,,
134,1.58227,0.70968,,,,
135,2.28564,0.54054,,,,
136,2.97291,0.37288,,,,
137,4.07318,0.35,,,,
138,4.32114,0.25,,,,
139,2.55737,0.62069,,,,
140,1.9069,0.66667,3.70798,0.31915,,
141,3.40471,0.38462,,,,
142,1.97543,0.58333,,,,
143,1.77762,0.66667,,,,
144,3.72387,0.28169,,,,
145,2.2361,0.64,,,,
146,1.71062,0.61538,,,,
147,2.74793,0.62069,,,,
148,3.71442,0.24194,,,,
149,4.50843,0.26667,,,,
150,2.23301,0.61905,3.48002,0.30769,,
151,3.12336,0.46667,,,,
152,1.51254,0.75,,,,
153,2.81226,0.51515,,,,
154,3.39174,0.41935,,,,
155,4.78803,0.23438,,,,
156,3.39084,0.44156,,,,
157,2.16446,0.56,,,,
158,2.72599,0.5,,,,
159,2.24762,0.54054,,,,
160,2.94214,0.38095,2.86335,0.525,,
161,2.16457,0.66667,,,,
162,3.40207,0.48387,,,,
163,1.51529,0.81818,,,,
164,2.28454,0.54348,,,,
165,3.42332,0.4,,,,
166,1.89828,0.53846,,,,
167,1.97592,0.59259,,,,
168,2.61268,0.53333,,,,
169,2.52651,0.46667,,,,
170,2.22128,0.66667,3.22689,0.36667,,
171,3.26589,0.42857,,,,
172,3.40325,0.43333,,,,
173,1.77935,0.71429,,,,
174,4.15557,0.44,,,,
175,3.76072,0.47368,,,,
176,5.71968,0.375,,,,
177,3.28792,0.46667,,,,
178,3.60463,0.39024,,,,
179,3.67732,0.38462,,,,
180,2.57191,0.625,4.26098,0.25,,
181,4.53265,0.28571,,,,
182,3.8153,0.39474,,,,
183,4.04427,0.30435,,,,
184,2.83084,0.46154,,,,
185,1.60845,0.7,,,,
186,4.43712,0.25,,,,
187,2.85519,0.46429,,,,
188,3.45471,0.37931,,,,
189,2.07385,0.57143,,,,
190,3.53835,0.35,3.66952,0.29167,,
191,4.31223,0.11111,,,,
192,3.02083,0.5641,,,,
193,4.39513,0.28571,,,,
194,2.4627,0.69231,,,,
195,2.27426,0.57143,,,,
196,4.10974,0.34615,,,,
197,4.28276,0.3125,,,,
198,4.04928,0.38095,,,,
199,3.01395,0.51724,,,,
200,3.30795,0.40909,3.40266,0.51613,,
201,2.29056,0.52941,,,,
202,4.14498,0.26316,,,,
203,3.23007,0.46341,,,,
204,3.38351,0.4,,,,
205,3.23778,0.44444,,,,
206,2.91325,0.55,,,,
207,2.87926,0.42857,,,,
208,3.44804,0.41176,,,,
209,2.50238,0.42424,,,,
210,4.17477,0.07143,2.93301,0.46667,,
211,2.4815,0.54545,,,,
212,1.99427,0.625,,,,
213,2.26897,0.75,,,,
214,3.55126,0.2,,,,
215,6.6238,0.04762,,,,
216,6.79391,0.05556,,,,
217,4.95069,0.25,,,,
218,3.68354,0.2,,,,
219,1.69306,0.61905,,,,
220,3.11211,0.42105,3.39245,0.37805,,
221,3.69587,0.41667,,,,
222,3.561,0.35294,,,,
223,2.2924,0.64286,,,,
224,3.45967,0.30556,,,,
225,5.31787,0.2,,,,
226,2.55776,0.38158,,,,
227,2.23949,0.52,,,,
228,2.95368,0.43182,,,,
229,4.25213,0.42105,,,,
230,2.70784,0.5,4.32243,0.33333,,
231,2.25763,0.5625,,,,
232,2.97882,0.47059,,,,
233,3.54965,0.42857,,,,
234,2.4499,0.55,,,,
235,4.05891,0.25,,,,
236,2.26353,0.66667,,,,
237,2.47981,0.3913,,,,
238,5.15231,0.33333,,,,
239,2.34969,0.5,,,,
240,3.31966,0.41176,1.72138,0.61111,,
241,3.05381,0.55,,,,
242,3.25397,0.57143,,,,
243,4.31476,0.30769,,,,
244,2.48779,0.41818,,,,
245,5.15811,0.33333,,,,
246,5.02059,0.3,,,,
247,3.28472,0.61111,,,,
248,2.47543,0.44,,,,
249,4.57391,0.11111,,,,
250,3.71018,0.23333,3.13466,0.40476,,
251,2.50345,0.48571,,,,
252,2.80736,0.52381,,,,
253,2.28627,0.59091,,,,
254,2.65075,0.53846,,,,
255,2.97493,0.53704,,,,
256,3.57992,0.35294,,,,
257,2.67889,0.52,,,,
258,5.07446,0.5,,,,
259,2.80515,0.36585,,,,
260,5.32264,0.28571,2.96129,0.51282,,
261,1.94528,0.61905,,,,
262,1.97554,0.61538,,,,
263,4.09385,0.38889,,,,
264,3.40745,0.31169,,,,
265,3.01223,0.41379,,,,
266,2.14195,0.64,,,,
267,1.6227,0.59459,,,,
268,4.12539,0.25,,,,
269,2.71068,0.47059,,,,
270,2.94954,0.5,1.36872,0.73333,,
271,4.06046,0.33333,,,,
272,4.88999,0.1875,,,,
273,1.78512,0.63636,,,,
274,3.33196,0.38,,,,
275,4.63664,0.23077,,,,
276,2.14557,0.56897,,,,
277,2.81404,0.48077,,,,
278,4.63015,0.26087,,,,
279,3.03416,0.35294,,,,
280,3.33679,0.45455,3.14146,0.41176,,
281,3.08845,0.42857,,,,
282,1.71424,0.6875,,,,
283,2.46609,0.59375,,,,
284,2.27319,0.53333,,,,
285,5.027,0.36364,,,,
286,2.55566,0.68,,,,
287,4.11178,0.38095,,,,
288,3.23137,0.5,,,,
289,3.06533,0.59259,,,,
290,7.82335,0.1,2.74269,0.4,,
291,1.73953,0.70588,,,,
292,2.08239,0.5,,,,
293,4.02461,0.40541,,,,
294,2.72263,0.58824,,,,
295,3.8004,0.28571,,,,
296,3.28432,0.39535,,,,
297,2.92057,0.43137,,,,
298,1.8009,0.60976,,,,
299,2.76642,0.46429,,,,
300,2.14144,0.5,5.63421,0.25,,
301,2.26419,0.51923,,,,
302,1.77302,0.54667,,,,
303,2.29334,0.60714,,,,
304,3.65305,0.30769,,,,
305,3.85946,0.47059,,,,
306,4.08775,0.42857,,,,
307,1.17688,0.81818,,,,
308,1.70509,0.69231,,,,
309,2.22038,0.625,,,,
310,3.07019,0.375,2.45113,0.55172,,
311,2.2795,0.60714,,,,
312,3.0298,0.35294,,,,
313,1.76651,0.64286,,,,
314,3.58026,0.375,,,,
315,3.58332,0.45455,,,,
316,4.6501,0.29412,,,,
317,2.58222,0.58333,,,,
318,1.79211,0.68182,,,,
319,1.38213,0.70588,,,,
320,2.79673,0.53846,2.99541,0.55,,
321,1.87581,0.75,,,,
322,2.45735,0.61538,,,,
323,2.17048,0.58974,,,,
324,2.29503,0.36585,,,,
325,2.22681,0.58824,,,,
326,2.39972,0.4,,,,
327,1.95981,0.60606,,,,
328,2.55188,0.61538,,,,
329,3.11263,0.45,,,,
330,1.44115,0.73333,3.32784,0.32143,,
331,2.43987,0.55556,,,,
332,2.14606,0.50847,,,,
333,2.03883,0.54545,,,,
334,1.20442,0.82353,,,,
335,2.88353,0.4,,,,
336,4.02566,0.4,,,,
337,1.92935,0.7,,,,
338,2.83038,0.47368,,,,
339,3.13449,0.39437,,,,
340,1.58927,0.7619,3.64644,0.25,,
341,1.60845,0.73913,,,,
342,1.34213,0.75,,,,
343,1.73505,0.55556,,,,
344,2.10241,0.52941,,,,
345,2.8505,0.31429,,,,
346,2.17798,0.57143,,,,
347,3.08335,0.5,,,,
348,3.35428,0.45,,,,
349,3.28978,0.38095,,,,
350,2.84724,0.63158,2.57247,0.42857,,
351,2.79863,0.4,,,,
352,1.47118,0.75,,,,
353,1.49296,0.8125,,,,
354,3.41756,0.34783,,,,
355,3.17282,0.375,,,,
356,1.36054,0.78571,,,,
357,2.33405,0.45455,,,,
358,2.11792,0.54762,,,,
359,1.59288,0.63636,,,,
360,2.09284,0.575,3.28687,0.41026,,
361,2.63989,0.54545,,,,
362,2.83541,0.38462,,,,
363,1.77152,0.58333,,,,
364,2.25238,0.54545,,,,
365,1.67387,0.57576,,,,
366,2.63383,0.5,,,,
367,1.4879,0.8,,,,
368,3.21101,0.46875,,,,
369,4.16552,0.6,,,,
370,1.84765,0.59459,2.75829,0.57895,,
371,1.35098,0.8,,,,
372,2.0835,0.6,,,,
373,2.75981,0.48276,,,,
374,3.98237,0.46154,,,,
375,1.1138,0.69231,,,,
376,2.19539,0.54098,,,,
377,2.60299,0.58065,,,,
378,2.73108,0.61111,,,,
379,1.88825,0.76923,,,,
380,2.34971,0.6,1.4429,0.71429,,
381,0.93122,0.9,,,,
382,1.93111,0.52941,,,,
383,3.46747,0.33333,,,,
384,3.92689,0.25,,,,
385,2.36673,0.40909,,,,
386,2.90385,0.3,,,,
387,4.03873,0.33333,,,,
388,2.96823,0.54545,,,,
389,1.34929,0.71429,,,,
390,2.67858,0.55556,4.76045,0.35714,,
391,2.37986,0.5,,,,
392,2.06772,0.74074,,,,
393,3.11806,0.36364,,,,
394,2.08594,0.53659,,,,
395,2.92639,0.4878,,,,
396,3.76957,0.375,,,,
397,1.42991,0.71429,,,,
398,3.31834,0.42857,,,,
399,2.14091,0.6875,,,,
400,1.84401,0.55,1.05882,0.71429,,
401,3.32036,0.57692,,,,
402,3.07156,0.47059,,,,
403,2.09302,0.55172,,,,
404,1.0146,0.83333,,,,
405,2.76675,0.54545,,,,
406,1.89171,0.76923,,,,
407,2.22044,0.53571,,,,
408,2.21015,0.6,,,,
409,2.42396,0.46774,,,,
410,5.17199,0.22222,2.68936,0.5,,
411,2.95556,0.47059,,,,
412,1.26701,0.72727,,,,
413,2.76996,0.46667,,,,
414,4.05121,0.2,,,,
415,3.88652,0.35,,,,
416,2.49225,0.53571,,,,
417,3.65473,0.46667,,,,
418,5.01042,0.46154,,,,
419,3.16316,0.35714,,,,
420,2.80523,0.46,4.41951,0.3,,
421,3.76829,0.42857,,,,
422,2.83364,0.38095,,,,
423,2.86389,0.40845,,,,
424,2.36893,0.53333,,,,
425,2.64332,0.46154,,,,
426,3.27957,0.4375,,,,
427,3.22309,0.44444,,,,
428,1.51241,0.67073,,,,
429,2.34705,0.56,,,,
430,3.10598,0.47059,2.84522,0.5,,
431,1.93186,0.56579,,,,
432,2.34415,0.52273,,,,
433,3.39006,0.4375,,,,
434,3.78586,0.35294,,,,
435,3.11074,0.45833,,,,
436,2.63185,0.44118,,,,
437,2.4278,0.61111,,,,
438,2.45965,0.56757,,,,
439,3.567,0.39286,,,,
440,3.6848,0.25,3.79169,0.21951,,
441,3.13398,0.37288,,,,
442,1.89574,0.52,,,,
443,1.44337,0.76,,,,
444,3.34443,0.44444,,,,
445,1.98996,0.57143,,,,
446,2.55551,0.6,,,,
447,2.73654,0.55172,,,,
448,1.90653,0.61905,,,,
449,1.42758,0.61538,,,,
450,2.35597,0.54167,2.76309,0.45455,,
